0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118
0.814,0.8059999999999999,0.7989999999999999,0.7909999999999999,0.7839999999999999,0.7769999999999999,0.769,0.762,0.757,0.751,0.746,0.741,0.737,0.735,0.736,0.739,0.746,0.757,0.775,0.7989999999999999,0.829,0.864,0.899,0.9309999999999999,0.958,0.978,0.9889999999999999,0.9949999999999999,0.996,0.992,0.9849999999999999,0.976,0.9669999999999999,0.958,0.948,0.941,0.9339999999999999,0.9279999999999999,0.9229999999999999,0.9189999999999999,0.9149999999999999,0.9119999999999999,0.9089999999999999,0.9079999999999999,0.9049999999999999,0.9029999999999999,0.9,0.898,0.895,0.893,0.89,0.887,0.885,0.882,0.879,0.876,0.873,0.87,0.868,0.865,0.863,0.862,0.86,0.857,0.854,0.852,0.851,0.849,0.848,0.846,0.844,0.841,0.839,0.837,0.835,0.832,0.828,0.826,0.821,0.817,0.814,0.8089999999999999,0.8049999999999999,0.7999999999999999,0.7969999999999999,0.7889999999999999,0.7829999999999999,0.7779999999999999,0.7719999999999999,0.7649999999999999,0.76,0.753,0.747,0.74,0.733,0.726,0.72,0.71,0.7030000000000001,0.696,0.6890000000000001,0.681,0.673,0.6659999999999999,0.658,0.65,0.643,0.635,0.627,0.618,0.609,0.6000000000000001,0.5920000000000001,0.5840000000000001,0.5760000000000001,0.5690000000000001,0.559,0.553,0.547
0.49000000000000005,0.48500000000000004,0.48100000000000004,0.47600000000000003,0.47200000000000003,0.46900000000000003,0.465,0.462,0.461,0.459,0.457,0.457,0.458,0.46,0.465,0.47100000000000003,0.48100000000000004,0.49400000000000005,0.513,0.5369999999999999,0.564,0.596,0.627,0.6569999999999999,0.6829999999999999,0.703,0.716,0.724,0.726,0.724,0.718,0.709,0.697,0.6839999999999999,0.6699999999999999,0.6559999999999999,0.641,0.626,0.611,0.594,0.578,0.5619999999999999,0.5469999999999999,0.5319999999999999,0.517,0.502,0.48800000000000004,0.47500000000000003,0.462,0.449,0.436,0.42400000000000004,0.41200000000000003,0.401,0.389,0.377,0.36600000000000005,0.35500000000000004,0.34400000000000003,0.334,0.323,0.312,0.30200000000000005,0.29200000000000004,0.28200000000000003,0.272,0.263,0.253,0.244,0.23600000000000004,0.22700000000000004,0.21800000000000003,0.21000000000000002,0.20400000000000001,0.196,0.188,0.181,0.175,0.16799999999999998,0.16099999999999998,0.15600000000000003,0.14900000000000002,0.14400000000000002,0.138,0.131,0.128,0.12100000000000001,0.115,0.11,0.10500000000000001,0.101,0.097,0.092,0.088,0.08400000000000002,0.08000000000000002,0.07500000000000001,0.07400000000000001,0.069,0.065,0.062,0.059,0.05499999999999999,0.05099999999999999,0.048,0.044,0.038000000000000006,0.032,0.02600000000000001,0.016999999999999987,0.007000000000000006,-0.006000000000000005,-0.015999999999999986,-0.02099999999999999,-0.024999999999999994,-0.028999999999999998,-0.03,-0.03,-0.03
1.01,1.0,0.9899999999999999,0.979,0.97,0.962,0.954,0.945,0.938,0.9299999999999999,0.9239999999999999,0.9179999999999999,0.9149999999999999,0.9119999999999999,0.9139999999999999,0.9169999999999999,0.9259999999999999,0.941,0.964,0.9969999999999999,1.036,1.083,1.129,1.171,1.205,1.23,1.242,1.2469999999999999,1.244,1.2349999999999999,1.2209999999999999,1.205,1.189,1.172,1.156,1.142,1.13,1.119,1.1099999999999999,1.1019999999999999,1.095,1.089,1.084,1.08,1.077,1.072,1.068,1.064,1.06,1.056,1.051,1.046,1.042,1.037,1.032,1.027,1.022,1.017,1.013,1.008,1.005,0.9999999999999999,0.9949999999999999,0.9899999999999999,0.9889999999999999,0.9879999999999999,0.986,0.984,0.9819999999999999,0.9799999999999999,0.9779999999999999,0.976,0.974,0.975,0.9719999999999999,0.9699999999999999,0.9679999999999999,0.9669999999999999,0.9649999999999999,0.962,0.961,0.9579999999999999,0.956,0.953,0.948,0.953,0.948,0.94,0.9349999999999999,0.9309999999999999,0.9259999999999999,0.9209999999999999,0.9159999999999999,0.9109999999999999,0.9049999999999999,0.8999999999999999,0.8899999999999999,0.8999999999999999,0.883,0.8740000000000001,0.871,0.863,0.8540000000000001,0.843,0.8490000000000001,0.8320000000000001,0.8210000000000001,0.811,0.805,0.791,0.779,0.768,0.752,0.741,0.733,0.724,0.715,0.714,0.6990000000000001
0.628,0.622,0.616,0.609,0.605,0.6,0.596,0.592,0.59,0.587,0.586,0.586,0.587,0.59,0.596,0.604,0.617,0.634,0.6569999999999999,0.6859999999999999,0.72,0.758,0.7959999999999999,0.831,0.859,0.879,0.89,0.892,0.887,0.877,0.862,0.844,0.826,0.8079999999999999,0.7909999999999999,0.775,0.76,0.747,0.734,0.721,0.708,0.696,0.6829999999999999,0.6709999999999999,0.6569999999999999,0.643,0.63,0.617,0.603,0.589,0.575,0.5609999999999999,0.5469999999999999,0.5329999999999999,0.519,0.505,0.49200000000000005,0.47800000000000004,0.465,0.452,0.439,0.42600000000000005,0.41200000000000003,0.4,0.387,0.375,0.36400000000000005,0.35300000000000004,0.342,0.331,0.32,0.309,0.299,0.29100000000000004,0.281,0.271,0.261,0.253,0.244,0.23500000000000004,0.22800000000000004,0.21900000000000003,0.21200000000000002,0.20400000000000001,0.195,0.191,0.183,0.175,0.16799999999999998,0.162,0.157,0.15100000000000002,0.14500000000000002,0.139,0.134,0.128,0.122,0.119,0.11299999999999999,0.10800000000000001,0.10400000000000001,0.1,0.095,0.09,0.08700000000000001,0.081,0.07600000000000001,0.07,0.06499999999999999,0.055999999999999994,0.04899999999999999,0.03900000000000001,0.031,0.024999999999999994,0.02099999999999999,0.016999999999999987,0.014999999999999986,0.012999999999999984,0.01200000000000001
0.636,0.63,0.624,0.618,0.613,0.608,0.604,0.599,0.597,0.594,0.592,0.591,0.591,0.593,0.598,0.606,0.618,0.634,0.6569999999999999,0.6859999999999999,0.721,0.762,0.8019999999999999,0.839,0.871,0.894,0.9069999999999999,0.9119999999999999,0.9089999999999999,0.9,0.887,0.871,0.854,0.838,0.823,0.8099999999999999,0.7989999999999999,0.7879999999999999,0.7799999999999999,0.771,0.763,0.755,0.746,0.738,0.729,0.718,0.708,0.696,0.6839999999999999,0.6709999999999999,0.6579999999999999,0.644,0.63,0.615,0.6,0.585,0.569,0.5539999999999999,0.5389999999999999,0.524,0.509,0.49400000000000005,0.47800000000000004,0.464,0.449,0.435,0.42200000000000004,0.40900000000000003,0.395,0.383,0.371,0.35800000000000004,0.34600000000000003,0.335,0.324,0.313,0.302,0.29200000000000004,0.281,0.271,0.262,0.252,0.243,0.23500000000000004,0.22400000000000003,0.21900000000000003,0.21000000000000002,0.202,0.194,0.186,0.18000000000000002,0.17300000000000001,0.166,0.16,0.153,0.147,0.14,0.138,0.13,0.125,0.12,0.11599999999999999,0.10999999999999999,0.10399999999999998,0.10099999999999999,0.09499999999999999,0.089,0.08299999999999999,0.078,0.07,0.062,0.05299999999999999,0.04500000000000001,0.04000000000000001,0.035,0.03,0.028999999999999998,0.025999999999999995,0.023999999999999994
0.739,0.732,0.725,0.718,0.713,0.707,0.701,0.696,0.693,0.689,0.6869999999999999,0.6849999999999999,0.6849999999999999,0.6869999999999999,0.693,0.701,0.714,0.731,0.757,0.7899999999999999,0.829,0.874,0.9189999999999999,0.96,0.994,1.019,1.031,1.034,1.027,1.014,0.996,0.9729999999999999,0.949,0.9269999999999999,0.9059999999999999,0.889,0.875,0.863,0.854,0.847,0.842,0.838,0.836,0.835,0.833,0.831,0.828,0.825,0.821,0.815,0.8079999999999999,0.7999999999999999,0.7919999999999999,0.7809999999999999,0.77,0.758,0.744,0.73,0.716,0.702,0.6869999999999999,0.6699999999999999,0.6539999999999999,0.638,0.622,0.606,0.592,0.576,0.5619999999999999,0.5469999999999999,0.5329999999999999,0.5179999999999999,0.503,0.49100000000000005,0.47700000000000004,0.464,0.45,0.438,0.425,0.41200000000000003,0.401,0.389,0.378,0.366,0.35300000000000004,0.34700000000000003,0.335,0.324,0.314,0.304,0.295,0.28600000000000003,0.277,0.268,0.259,0.251,0.24,0.237,0.22699999999999998,0.21900000000000003,0.21200000000000002,0.20600000000000002,0.197,0.19,0.185,0.177,0.169,0.161,0.15500000000000003,0.14500000000000002,0.13599999999999998,0.126,0.11700000000000002,0.11000000000000001,0.10400000000000001,0.097,0.095,0.09,0.08499999999999999
1.1600000000000001,1.154,1.147,1.137,1.127,1.119,1.109,1.1019999999999999,1.097,1.096,1.091,1.0870000000000002,1.086,1.09,1.095,1.107,1.123,1.152,1.192,1.24,1.301,1.3659999999999999,1.431,1.4929999999999999,1.544,1.576,1.591,1.587,1.562,1.537,1.4929999999999999,1.446,1.397,1.355,1.315,1.284,1.252,1.2249999999999999,1.209,1.189,1.179,1.1680000000000001,1.1640000000000001,1.159,1.152,1.152,1.152,1.154,1.156,1.157,1.157,1.161,1.162,1.163,1.165,1.163,1.16,1.157,1.153,1.143,1.136,1.137,1.139,1.116,1.091,1.072,1.06,1.045,1.0290000000000001,1.018,1.0010000000000001,0.984,0.9669999999999999,0.949,0.9359999999999999,0.9199999999999999,0.8999999999999999,0.887,0.87,0.851,0.835,0.82,0.8039999999999999,0.7879999999999999,0.7869999999999999,0.737,0.724,0.721,0.713,0.697,0.6849999999999999,0.6749999999999999,0.6619999999999999,0.6459999999999999,0.6329999999999999,0.619,0.631,0.5559999999999999,0.5780000000000001,0.569,0.554,0.5349999999999999,0.5369999999999999,0.542,0.49000000000000005,0.501,0.497,0.493,0.45899999999999996,0.45799999999999996,0.44399999999999995,0.422,0.42600000000000005,0.42100000000000004,0.405,0.405,0.375,0.379,0.41100000000000003
0.987,0.978,0.969,0.959,0.951,0.942,0.9339999999999999,0.9249999999999999,0.9179999999999999,0.9109999999999999,0.9049999999999999,0.899,0.895,0.893,0.894,0.898,0.9069999999999999,0.9209999999999999,0.945,0.976,1.016,1.061,1.1059999999999999,1.146,1.179,1.202,1.214,1.218,1.2149999999999999,1.206,1.194,1.18,1.166,1.152,1.139,1.128,1.119,1.1119999999999999,1.1059999999999999,1.101,1.097,1.094,1.091,1.0899999999999999,1.088,1.086,1.083,1.081,1.077,1.074,1.07,1.065,1.06,1.055,1.049,1.043,1.037,1.03,1.024,1.018,1.011,1.0030000000000001,0.9969999999999999,0.991,0.9849999999999999,0.979,0.974,0.968,0.9619999999999999,0.957,0.952,0.946,0.941,0.9359999999999999,0.9309999999999999,0.9259999999999999,0.9199999999999999,0.9149999999999999,0.9089999999999999,0.9019999999999999,0.8979999999999999,0.891,0.885,0.879,0.871,0.867,0.86,0.853,0.845,0.838,0.832,0.824,0.817,0.8089999999999999,0.8019999999999999,0.7939999999999999,0.7829999999999999,0.7799999999999999,0.77,0.762,0.754,0.7470000000000001,0.7370000000000001,0.728,0.7220000000000001,0.7130000000000001,0.7040000000000001,0.6930000000000001,0.686,0.675,0.6649999999999999,0.6539999999999999,0.643,0.633,0.624,0.614,0.609,0.601,0.5910000000000001
0.997,0.9869999999999999,0.977,0.967,0.958,0.949,0.941,0.9319999999999999,0.9259999999999999,0.9189999999999999,0.9119999999999999,0.9069999999999999,0.9029999999999999,0.9009999999999999,0.9029999999999999,0.9079999999999999,0.9179999999999999,0.9339999999999999,0.959,0.992,1.033,1.081,1.127,1.17,1.204,1.228,1.2389999999999999,1.242,1.2369999999999999,1.226,1.212,1.194,1.176,1.159,1.144,1.13,1.1179999999999999,1.107,1.099,1.0919999999999999,1.0850000000000002,1.08,1.076,1.072,1.068,1.064,1.061,1.056,1.052,1.047,1.042,1.037,1.032,1.026,1.019,1.013,1.006,1.0,0.9929999999999999,0.9869999999999999,0.9809999999999999,0.973,0.9669999999999999,0.961,0.955,0.949,0.944,0.939,0.9329999999999999,0.9279999999999999,0.9229999999999999,0.9179999999999999,0.9129999999999999,0.9089999999999999,0.9039999999999999,0.8979999999999999,0.8929999999999999,0.888,0.883,0.876,0.872,0.866,0.86,0.854,0.846,0.843,0.836,0.829,0.821,0.815,0.8079999999999999,0.8009999999999999,0.7939999999999999,0.7859999999999999,0.7789999999999999,0.7709999999999999,0.7609999999999999,0.7579999999999999,0.748,0.74,0.732,0.7250000000000001,0.716,0.706,0.7010000000000001,0.6910000000000001,0.682,0.672,0.664,0.652,0.641,0.6279999999999999,0.616,0.607,0.598,0.588,0.5820000000000001,0.5750000000000001,0.5660000000000001
0.9899999999999999,0.98,0.9699999999999999,0.961,0.953,0.945,0.9369999999999999,0.9299999999999999,0.9249999999999999,0.9199999999999999,0.9169999999999999,0.9139999999999999,0.9139999999999999,0.9169999999999999,0.9239999999999999,0.9349999999999999,0.952,0.9769999999999999,1.013,1.06,1.1159999999999999,1.182,1.248,1.308,1.3559999999999999,1.388,1.4,1.397,1.375,1.345,1.305,1.259,1.213,1.17,1.131,1.0979999999999999,1.069,1.046,1.026,1.011,0.999,0.989,0.983,0.9789999999999999,0.976,0.974,0.974,0.9749999999999999,0.9749999999999999,0.9769999999999999,0.978,0.9789999999999999,0.98,0.98,0.9789999999999999,0.9769999999999999,0.9729999999999999,0.9689999999999999,0.963,0.956,0.948,0.9359999999999999,0.9249999999999999,0.9139999999999999,0.9009999999999999,0.887,0.874,0.859,0.844,0.829,0.813,0.7959999999999999,0.7799999999999999,0.765,0.748,0.731,0.715,0.699,0.6829999999999999,0.6659999999999999,0.6509999999999999,0.635,0.62,0.605,0.586,0.579,0.563,0.5479999999999999,0.5329999999999999,0.5199999999999999,0.507,0.49400000000000005,0.48100000000000004,0.468,0.456,0.444,0.428,0.424,0.40900000000000003,0.398,0.387,0.378,0.365,0.353,0.347,0.33599999999999997,0.32499999999999996,0.31399999999999995,0.306,0.294,0.28300000000000003,0.272,0.261,0.251,0.24199999999999997,0.233,0.228,0.22,0.211
0.6689999999999999,0.6619999999999999,0.6559999999999999,0.6489999999999999,0.644,0.639,0.634,0.63,0.627,0.624,0.622,0.621,0.621,0.623,0.629,0.637,0.649,0.6659999999999999,0.691,0.721,0.757,0.7999999999999999,0.842,0.882,0.9159999999999999,0.943,0.959,0.9669999999999999,0.9669999999999999,0.962,0.951,0.938,0.9229999999999999,0.9079999999999999,0.894,0.88,0.868,0.855,0.843,0.831,0.818,0.8049999999999999,0.7909999999999999,0.7769999999999999,0.762,0.746,0.731,0.716,0.7,0.6839999999999999,0.6679999999999999,0.6519999999999999,0.635,0.619,0.603,0.587,0.571,0.5549999999999999,0.5389999999999999,0.523,0.508,0.49200000000000005,0.47700000000000004,0.462,0.448,0.433,0.42000000000000004,0.406,0.393,0.381,0.368,0.35500000000000004,0.343,0.332,0.32,0.309,0.29800000000000004,0.28800000000000003,0.277,0.266,0.257,0.247,0.23800000000000004,0.22900000000000004,0.21900000000000003,0.21400000000000002,0.20500000000000002,0.196,0.188,0.18000000000000002,0.17400000000000002,0.167,0.16,0.154,0.148,0.14200000000000002,0.134,0.132,0.125,0.119,0.11399999999999999,0.10999999999999999,0.10400000000000001,0.099,0.09600000000000002,0.09100000000000001,0.08499999999999999,0.07999999999999999,0.075,0.068,0.062,0.05399999999999999,0.048000000000000015,0.04300000000000001,0.038000000000000006,0.034,0.032,0.03,0.026999999999999996
0.8039999999999999,0.7959999999999999,0.7879999999999999,0.7799999999999999,0.773,0.767,0.761,0.755,0.751,0.746,0.743,0.741,0.74,0.742,0.746,0.754,0.767,0.7839999999999999,0.8099999999999999,0.843,0.883,0.9299999999999999,0.9769999999999999,1.02,1.056,1.083,1.097,1.103,1.099,1.087,1.071,1.05,1.028,1.006,0.9849999999999999,0.9669999999999999,0.951,0.9369999999999999,0.9259999999999999,0.9169999999999999,0.9099999999999999,0.9039999999999999,0.9009999999999999,0.899,0.898,0.898,0.898,0.897,0.897,0.897,0.895,0.893,0.89,0.885,0.879,0.872,0.863,0.854,0.843,0.832,0.82,0.8049999999999999,0.7909999999999999,0.7769999999999999,0.762,0.748,0.733,0.718,0.704,0.689,0.6739999999999999,0.6579999999999999,0.6439999999999999,0.63,0.615,0.6,0.586,0.572,0.5579999999999999,0.5439999999999999,0.5309999999999999,0.517,0.504,0.49100000000000005,0.47500000000000003,0.46900000000000003,0.456,0.443,0.43,0.419,0.40900000000000003,0.397,0.386,0.375,0.365,0.354,0.341,0.338,0.326,0.316,0.307,0.299,0.288,0.27899999999999997,0.27299999999999996,0.264,0.256,0.24599999999999997,0.24,0.22999999999999998,0.222,0.21300000000000002,0.205,0.19699999999999998,0.18999999999999997,0.18099999999999997,0.17700000000000002,0.171,0.162
0.876,0.867,0.858,0.849,0.842,0.835,0.828,0.822,0.817,0.8119999999999999,0.8089999999999999,0.8069999999999999,0.8059999999999999,0.8069999999999999,0.813,0.821,0.835,0.855,0.885,0.9229999999999999,0.9689999999999999,1.024,1.078,1.128,1.17,1.2,1.214,1.2169999999999999,1.207,1.189,1.165,1.135,1.105,1.077,1.051,1.03,1.012,0.9969999999999999,0.9869999999999999,0.978,0.9719999999999999,0.969,0.967,0.9669999999999999,0.9669999999999999,0.968,0.97,0.972,0.9729999999999999,0.9749999999999999,0.9749999999999999,0.9749999999999999,0.974,0.9709999999999999,0.9669999999999999,0.962,0.955,0.946,0.9359999999999999,0.9249999999999999,0.9129999999999999,0.898,0.883,0.868,0.853,0.837,0.821,0.8049999999999999,0.7879999999999999,0.7709999999999999,0.755,0.737,0.72,0.705,0.688,0.6709999999999999,0.6549999999999999,0.639,0.623,0.607,0.593,0.577,0.563,0.5479999999999999,0.5309999999999999,0.5239999999999999,0.51,0.49500000000000005,0.48100000000000004,0.468,0.456,0.444,0.432,0.42,0.40900000000000003,0.397,0.383,0.38,0.365,0.355,0.34500000000000003,0.336,0.325,0.314,0.309,0.298,0.28900000000000003,0.279,0.272,0.262,0.253,0.244,0.23500000000000001,0.227,0.219,0.211,0.205,0.19799999999999998,0.18999999999999997
0.884,0.875,0.867,0.858,0.85,0.842,0.835,0.827,0.821,0.815,0.8089999999999999,0.8039999999999999,0.8009999999999999,0.7989999999999999,0.7999999999999999,0.8039999999999999,0.8119999999999999,0.824,0.845,0.873,0.9069999999999999,0.946,0.986,1.022,1.053,1.075,1.089,1.0959999999999999,1.0959999999999999,1.0919999999999999,1.084,1.073,1.061,1.049,1.037,1.027,1.018,1.009,1.001,0.9949999999999999,0.9879999999999999,0.983,0.977,0.974,0.9689999999999999,0.964,0.96,0.956,0.951,0.946,0.941,0.9359999999999999,0.9309999999999999,0.9259999999999999,0.9199999999999999,0.9159999999999999,0.9109999999999999,0.9059999999999999,0.9019999999999999,0.898,0.894,0.889,0.885,0.882,0.879,0.876,0.874,0.871,0.868,0.865,0.862,0.858,0.855,0.853,0.849,0.845,0.841,0.837,0.832,0.827,0.823,0.817,0.8119999999999999,0.8069999999999999,0.7989999999999999,0.7969999999999999,0.7899999999999999,0.7829999999999999,0.7759999999999999,0.7689999999999999,0.7619999999999999,0.755,0.747,0.74,0.732,0.724,0.714,0.711,0.7010000000000001,0.692,0.6839999999999999,0.677,0.667,0.6579999999999999,0.653,0.643,0.634,0.626,0.619,0.609,0.601,0.593,0.5840000000000001,0.5750000000000001,0.5670000000000001,0.557,0.551,0.543,0.531
0.9059999999999999,0.8979999999999999,0.889,0.879,0.872,0.864,0.856,0.848,0.842,0.835,0.829,0.824,0.82,0.818,0.819,0.822,0.83,0.843,0.864,0.892,0.9269999999999999,0.968,1.008,1.045,1.075,1.097,1.109,1.115,1.113,1.107,1.0979999999999999,1.086,1.073,1.061,1.05,1.04,1.031,1.024,1.018,1.013,1.0070000000000001,1.004,1.0010000000000001,0.998,0.996,0.9929999999999999,0.99,0.9869999999999999,0.984,0.9809999999999999,0.9769999999999999,0.974,0.9709999999999999,0.9669999999999999,0.963,0.96,0.956,0.953,0.95,0.947,0.945,0.941,0.939,0.9369999999999999,0.9349999999999999,0.9329999999999999,0.9319999999999999,0.9299999999999999,0.9279999999999999,0.9259999999999999,0.9249999999999999,0.9219999999999999,0.9199999999999999,0.9189999999999999,0.9169999999999999,0.9139999999999999,0.9119999999999999,0.9099999999999999,0.9069999999999999,0.9029999999999999,0.8999999999999999,0.8959999999999999,0.892,0.888,0.882,0.88,0.874,0.867,0.861,0.855,0.849,0.843,0.836,0.83,0.823,0.816,0.8049999999999999,0.8039999999999999,0.7929999999999999,0.7849999999999999,0.7769999999999999,0.7709999999999999,0.76,0.7509999999999999,0.746,0.735,0.7240000000000001,0.7130000000000001,0.703,0.689,0.6749999999999999,0.6599999999999999,0.645,0.633,0.624,0.614,0.608,0.602,0.5930000000000001
1.018,1.01,1.002,0.9939999999999999,0.988,0.978,0.968,0.9629999999999999,0.96,0.955,0.953,0.951,0.95,0.952,0.96,0.97,0.99,1.017,1.053,1.0979999999999999,1.156,1.2229999999999999,1.291,1.349,1.396,1.428,1.444,1.439,1.417,1.393,1.3559999999999999,1.313,1.27,1.232,1.2,1.174,1.154,1.135,1.1199999999999999,1.109,1.1,1.096,1.092,1.089,1.086,1.084,1.085,1.083,1.081,1.075,1.071,1.064,1.056,1.047,1.037,1.023,1.006,0.99,0.974,0.954,0.9349999999999999,0.9259999999999999,0.9089999999999999,0.881,0.851,0.827,0.8079999999999999,0.7879999999999999,0.7689999999999999,0.751,0.732,0.713,0.694,0.6739999999999999,0.6559999999999999,0.64,0.623,0.605,0.588,0.573,0.5569999999999999,0.5419999999999999,0.5259999999999999,0.512,0.513,0.47100000000000003,0.457,0.453,0.445,0.43,0.422,0.41100000000000003,0.4,0.39,0.379,0.369,0.38,0.324,0.336,0.327,0.319,0.304,0.304,0.307,0.27299999999999996,0.27599999999999997,0.271,0.269,0.243,0.241,0.226,0.20700000000000002,0.206,0.20299999999999999,0.19099999999999998,0.19199999999999998,0.166,0.17400000000000002,0.204
0.941,0.9329999999999999,0.9239999999999999,0.9149999999999999,0.9069999999999999,0.899,0.892,0.885,0.879,0.873,0.869,0.865,0.863,0.864,0.868,0.875,0.887,0.9059999999999999,0.9329999999999999,0.9689999999999999,1.012,1.062,1.113,1.16,1.199,1.2289999999999999,1.246,1.254,1.252,1.244,1.23,1.211,1.191,1.17,1.151,1.132,1.115,1.099,1.085,1.072,1.06,1.05,1.04,1.033,1.026,1.019,1.014,1.01,1.006,1.003,1.001,0.9989999999999999,0.998,0.998,0.998,0.998,0.998,0.998,0.9969999999999999,0.9949999999999999,0.994,0.9899999999999999,0.9849999999999999,0.9799999999999999,0.974,0.967,0.96,0.952,0.943,0.9329999999999999,0.9229999999999999,0.9109999999999999,0.8989999999999999,0.888,0.876,0.863,0.849,0.836,0.823,0.8079999999999999,0.7949999999999999,0.7809999999999999,0.766,0.752,0.736,0.726,0.711,0.696,0.6809999999999999,0.6669999999999999,0.6539999999999999,0.6399999999999999,0.627,0.613,0.6,0.586,0.571,0.564,0.548,0.5349999999999999,0.5229999999999999,0.5109999999999999,0.49700000000000005,0.48400000000000004,0.47500000000000003,0.461,0.44800000000000006,0.43400000000000005,0.42300000000000004,0.40700000000000003,0.392,0.37500000000000006,0.36,0.347,0.33699999999999997,0.32500000000000007,0.31800000000000006,0.31000000000000005,0.30100000000000005
1.1680000000000001,1.158,1.1480000000000001,1.1380000000000001,1.132,1.123,1.1179999999999999,1.111,1.104,1.099,1.096,1.094,1.093,1.097,1.103,1.1119999999999999,1.129,1.149,1.185,1.2269999999999999,1.274,1.333,1.393,1.448,1.49,1.518,1.527,1.524,1.505,1.4769999999999999,1.439,1.397,1.3539999999999999,1.316,1.278,1.246,1.2209999999999999,1.199,1.182,1.167,1.1560000000000001,1.145,1.1380000000000001,1.133,1.133,1.13,1.129,1.128,1.127,1.126,1.123,1.121,1.1179999999999999,1.1119999999999999,1.1079999999999999,1.101,1.0939999999999999,1.084,1.075,1.063,1.053,1.03,1.014,1.006,0.9949999999999999,0.979,0.964,0.947,0.9299999999999999,0.9129999999999999,0.8969999999999999,0.881,0.865,0.852,0.834,0.818,0.8049999999999999,0.7909999999999999,0.7749999999999999,0.757,0.747,0.731,0.718,0.703,0.6699999999999999,0.688,0.6739999999999999,0.6589999999999999,0.6419999999999999,0.63,0.622,0.608,0.596,0.586,0.575,0.564,0.536,0.5619999999999999,0.536,0.5309999999999999,0.514,0.522,0.49799999999999994,0.48800000000000004,0.49299999999999994,0.47900000000000004,0.4650000000000001,0.44900000000000007,0.45499999999999996,0.43799999999999994,0.42999999999999994,0.418,0.399,0.387,0.383,0.357,0.393,0.365,0.3400000000000001
1.37,1.3599999999999999,1.35,1.342,1.334,1.327,1.32,1.309,1.3010000000000002,1.2970000000000002,1.292,1.286,1.2770000000000001,1.278,1.28,1.283,1.293,1.303,1.332,1.3599999999999999,1.394,1.433,1.474,1.514,1.546,1.568,1.585,1.593,1.593,1.5919999999999999,1.584,1.574,1.564,1.555,1.549,1.541,1.535,1.527,1.523,1.52,1.5170000000000001,1.512,1.5090000000000001,1.508,1.498,1.494,1.492,1.486,1.4809999999999999,1.4749999999999999,1.47,1.466,1.458,1.454,1.446,1.441,1.433,1.429,1.422,1.419,1.409,1.3800000000000001,1.388,1.395,1.385,1.374,1.365,1.359,1.349,1.341,1.333,1.321,1.31,1.3050000000000002,1.2950000000000002,1.284,1.2730000000000001,1.264,1.252,1.24,1.232,1.219,1.207,1.1940000000000002,1.1179999999999999,1.17,1.165,1.1560000000000001,1.135,1.127,1.117,1.1019999999999999,1.092,1.075,1.062,1.045,0.99,1.033,1.01,1.007,0.9750000000000001,1.008,0.96,0.9489999999999998,0.9510000000000001,0.9380000000000001,0.923,0.883,0.9019999999999999,0.8809999999999999,0.875,0.8620000000000001,0.844,0.815,0.8170000000000001,0.755,0.8490000000000001,0.783,0.7190000000000001
0.948,0.939,0.9299999999999999,0.9199999999999999,0.9119999999999999,0.9039999999999999,0.896,0.888,0.882,0.876,0.871,0.867,0.864,0.863,0.866,0.872,0.883,0.899,0.9249999999999999,0.958,0.998,1.045,1.093,1.135,1.172,1.199,1.2149999999999999,1.224,1.224,1.2189999999999999,1.21,1.199,1.186,1.174,1.162,1.152,1.143,1.134,1.127,1.1199999999999999,1.114,1.108,1.102,1.0979999999999999,1.0919999999999999,1.086,1.08,1.074,1.067,1.061,1.054,1.047,1.041,1.034,1.027,1.021,1.015,1.009,1.003,0.9969999999999999,0.992,0.985,0.9789999999999999,0.973,0.966,0.959,0.954,0.946,0.939,0.9309999999999999,0.9229999999999999,0.9139999999999999,0.9049999999999999,0.8969999999999999,0.887,0.877,0.866,0.856,0.845,0.834,0.824,0.8119999999999999,0.8009999999999999,0.7889999999999999,0.7739999999999999,0.767,0.754,0.741,0.728,0.716,0.705,0.692,0.6799999999999999,0.6679999999999999,0.6559999999999999,0.6429999999999999,0.6280000000000001,0.622,0.607,0.595,0.583,0.573,0.5589999999999999,0.546,0.538,0.524,0.512,0.498,0.487,0.473,0.45799999999999996,0.443,0.42800000000000005,0.41600000000000004,0.405,0.393,0.386,0.377,0.367
